Symbol,Open,High,Low,Last Traded Price,Change,%Change,Traded Volume(lacs),Traded Value(crs),52 Week High,52 Week Low,365 Days % Change,30 Days % Change
"HEXAWARE","420.00","454.95","417.50","446.20","29.40","7.05","33.39","143.80","458.20","228.00","79.16","10.45"
"NESTLEIND","9,240.00","9,619.70","9,150.00","9,482.05","500.50","5.57","2.09","197.37","9,619.70","6,450.00","37.02","11.57"
"ASIANPAINT","1,237.00","1,291.90","1,229.85","1,285.05","67.35","5.53","47.23","602.35","1,291.90","1,080.50","10.94","11.09"
"JINDALSTEL","247.00","260.25","246.80","255.70","11.00","4.50","119.67","304.71","294.30","102.70","123.71","4.41"
"PTC","93.85","100.25","93.05","98.00","3.85","4.09","55.89","54.67","130.45","82.60","-5.04","2.51"
"BERGEPAINT","272.00","280.90","268.05","277.20","10.45","3.92","43.28","119.63","287.45","230.55","6.55","3.88"
"TATACOMM","596.25","644.00","596.05","634.00","21.95","3.59","15.30","96.35","776.00","570.45","-4.29","-3.27"
"BEML","1,045.90","1,093.50","1,026.90","1,081.05","37.15","3.56","7.78","82.78","1,947.00","971.65","-20.59","-5.93"
"HINDPETRO","308.80","321.50","308.55","318.75","10.85","3.52","95.68","304.18","492.80","288.50","-9.65","-12.59"
"CONCOR","1,357.55","1,413.20","1,357.55","1,402.00","45.25","3.34","4.21","58.96","1,500.00","1,096.10","17.43","9.81"
"RAMCOCEM","811.00","846.45","811.00","841.00","25.45","3.12","4.18","34.97","879.10","647.60","17.37","3.42"
"INDIACEM","134.35","138.85","133.25","137.35","4.00","3.00","24.57","33.55","226.25","133.00","-35.89","-9.37"
"SUNTV","860.00","881.00","838.00","879.00","23.80","2.78","16.93","146.39","1,097.80","652.45","1.91","0.11"
"CENTURYTEX","1,084.60","1,118.25","1,062.60","1,103.00","29.00","2.70","7.65","83.96","1,471.20","1,013.00","-6.72","-8.88"
"BANKBARODA","139.55","143.65","137.10","142.40","3.75","2.70","116.73","164.95","206.65","128.10","-23.26","-7.08"
"VEDL","282.90","287.30","278.60","286.90","7.20","2.57","97.74","277.29","355.70","220.65","25.50","0.99"
"AUROPHARMA","596.00","616.50","584.80","609.45","15.15","2.55","21.24","128.48","809.45","503.05","-1.53","0.26"
"APOLLOHOSP","1,033.00","1,052.55","1,012.50","1,050.00","25.85","2.52","2.93","30.19","1,358.00","957.15","-19.52","-3.34"
"BPCL","389.25","400.50","389.25","399.90","9.70","2.49","45.26","180.06","551.55","369.85","-17.63","-11.36"
"IBULHSGFIN","1,217.00","1,246.90","1,209.00","1,237.45","28.80","2.38","17.67","217.80","1,440.00","1,013.30","14.27","-6.58"
"VOLTAS","603.00","620.80","603.00","615.90","13.95","2.32","12.57","77.28","675.30","403.40","39.75","-2.79"
"IDFC","53.80","55.35","53.60","54.75","1.20","2.24","40.96","22.43","68.90","48.30","-14.79","4.19"
"KAJARIACER","535.50","549.05","535.50","540.05","11.65","2.20","11.01","59.91","789.80","501.25","-24.83","-3.05"
"PETRONET","212.50","216.25","205.15","215.00","4.40","2.09","49.06","103.45","275.65","198.20","-0.76","-8.86"
"TATASTEEL","597.00","610.55","591.20","606.25","12.10","2.04","61.56","371.39","748.11","408.11","38.59","0.72"
"GODREJIND","581.00","595.95","569.00","592.85","11.85","2.04","3.09","17.96","699.00","512.55","4.68","5.40"
"ULTRACEMCO","4,011.00","4,085.00","3,968.55","4,079.00","80.45","2.01","0.97","39.34","4,599.90","3,773.30","-6.61","3.76"
"SREINFRA","78.15","80.85","76.60","79.80","1.55","1.98","14.42","11.47","138.00","69.50","-29.29","-5.62"
"HAVELLS","542.20","560.60","540.00","548.00","10.25","1.91","47.34","260.70","592.50","433.60","9.13","2.50"
"OIL","232.55","236.95","231.25","235.55","4.20","1.82","8.56","20.12","259.30","171.40","-27.46","8.45"
"NIITTECH","1,045.00","1,063.80","1,034.50","1,056.00","18.80","1.81","16.30","171.32","1,192.00","462.60","100.27","19.21"
"BRITANNIA","5,400.00","5,492.40","5,400.00","5,479.00","92.55","1.72","0.62","33.90","5,565.50","3,371.50","47.63","6.71"
"LT","1,367.50","1,389.50","1,364.30","1,385.40","23.20","1.70","10.34","142.37","1,470.00","1,107.53","19.48","2.63"
"IGL","262.85","267.40","258.00","266.95","4.40","1.68","25.34","66.80","344.90","193.36","30.81","-9.83"
"BHARATFIN","1,145.10","1,167.85","1,139.15","1,163.50","19.10","1.67","7.81","90.11","1,172.20","651.00","52.96","1.85"
"UPL","724.70","739.60","723.00","734.00","12.00","1.66","11.00","80.76","902.50","672.50","-10.87","-2.35"
"AXISBANK","548.60","556.50","545.50","556.00","8.35","1.52","49.61","272.74","627.60","447.50","5.63","1.80"
"BATAINDIA","783.00","792.55","773.65","790.00","11.75","1.51","5.68","44.54","832.80","510.70","37.43","2.48"
"BAJAJFINSV","5,275.00","5,364.75","5,250.10","5,315.00","77.05","1.47","0.63","33.41","5,790.00","3,801.00","21.03","-1.81"
"EQUITAS","167.00","167.00","163.75","166.00","2.35","1.44","12.46","20.61","183.60","129.30","0.58","7.30"
"INDIGO","1,151.00","1,167.95","1,138.20","1,162.30","16.40","1.43","5.86","67.72","1,520.00","1,004.00","3.42","-21.46"
"KOTAKBANK","1,250.00","1,272.40","1,248.05","1,265.00","17.50","1.40","14.16","178.55","1,288.40","911.00","36.37","13.59"
"INDIANB","311.00","321.00","304.10","318.10","4.20","1.34","35.65","111.49","427.40","253.05","-9.92","-1.84"
"COLPAL","1,097.00","1,111.90","1,093.55","1,110.65","14.70","1.34","2.89","31.88","1,178.35","966.75","8.95","1.76"
"JSWSTEEL","320.60","325.25","319.50","323.70","4.15","1.30","22.08","71.32","331.20","184.10","63.90","3.97"
"HINDUNILVR","1,489.00","1,506.00","1,485.10","1,505.00","18.50","1.24","5.91","88.58","1,514.00","954.10","51.05","8.16"
"NATIONALUM","77.00","78.40","75.95","77.90","0.95","1.23","70.07","54.28","97.60","60.70","15.07","7.67"
"GSFC","130.85","134.35","129.35","132.40","1.60","1.22","14.09","18.60","166.40","112.50","-8.91","5.50"
"VGUARD","237.70","243.00","234.35","240.00","2.90","1.22","5.44","12.98","254.90","165.00","13.34","3.25"
"ICICIBANK","307.95","311.85","307.55","310.55","3.70","1.21","166.71","516.69","365.70","255.00","14.38","7.53"
"MANAPPURAM","121.95","123.95","121.05","122.50","1.45","1.20","35.61","43.52","130.45","82.10","26.35","-0.28"
"YESBANK","346.50","351.80","341.80","348.70","4.05","1.18","76.42","265.19","382.90","275.25","9.08","9.22"
"KTKBANK","113.00","116.50","111.90","113.85","1.30","1.16","19.22","21.83","181.00","108.00","-32.55","-8.96"
"TORNTPHARM","1,355.00","1,380.00","1,344.00","1,363.00","15.50","1.15","1.59","21.72","1,474.80","1,141.95","1.82","4.44"
"SBIN","247.60","251.60","246.05","250.80","2.85","1.15","119.59","297.36","351.30","232.35","-14.82","-4.75"
"HDFC","1,901.00","1,921.70","1,901.00","1,916.00","21.70","1.15","9.48","181.47","1,986.05","1,503.45","21.88","5.42"
"INFY","1,172.30","1,183.20","1,166.05","1,180.60","12.60","1.08","16.56","194.45","1,221.05","860.00","25.11","6.04"
"MGL","863.50","872.10","848.00","872.00","9.05","1.05","4.06","35.03","1,377.50","848.00","-13.49","-7.73"
"PIDILITIND","1,090.30","1,104.90","1,090.30","1,099.55","11.10","1.02","3.30","36.36","1,111.75","717.00","47.28","9.94"
"ITC","281.90","284.00","279.75","283.00","2.85","1.02","38.92","109.63","367.70","250.00","3.30","6.11"
"HINDZINC","295.10","299.50","292.50","298.20","3.00","1.02","17.38","51.68","340.20","226.85","17.08","-5.33"
"M&M","857.95","872.80","848.85","865.15","8.65","1.01","13.05","112.35","887.90","612.00","-37.14","11.26"
"SAIL","73.10","74.25","72.60","73.30","0.70","0.96","127.02","93.19","101.45","52.85","19.97","-4.25"
"BAJFINANCE","1,845.00","1,880.75","1,828.10","1,855.00","17.60","0.96","4.83","90.17","1,985.90","1,190.55","39.79","-3.69"
"ADANIENT","127.55","129.40","123.40","127.85","1.20","0.95","59.43","75.02","223.50","104.80","4.11","-13.47"
"UBL","1,094.00","1,121.25","1,083.00","1,107.10","10.40","0.95","3.42","37.97","1,243.00","766.80","37.72","11.28"
"UJJIVAN","434.75","434.75","405.05","407.30","3.70","0.92","65.07","269.00","434.75","285.00","17.46","8.04"
"BALRAMCHIN","66.50","67.90","65.70","66.40","0.60","0.91","27.01","18.07","182.50","63.40","-59.96","-16.69"
"HDFCBANK","1,992.70","2,017.00","1,986.00","2,010.65","17.95","0.90","15.14","302.81","2,017.00","1,536.20","29.57","4.68"
"PAGEIND","24,198.00","24,198.00","23,670.00","24,070.00","210.25","0.88","0.28","67.19","25,789.95","13,841.45","62.74","-3.52"
"TVSMOTOR","621.80","629.95","619.05","624.00","5.30","0.86","6.09","38.17","794.45","491.85","26.18","-2.58"
"ICICIPRULI","454.00","462.20","450.00","455.00","3.85","0.85","19.95","91.25","509.40","363.20","10.76","15.09"
"ASHOKLEY","161.50","162.25","160.30","162.00","1.35","0.84","68.24","110.14","167.50","81.50","89.36","11.49"
"WIPRO","271.50","273.60","268.30","272.70","2.25","0.83","15.25","41.34","334.00","249.33","9.16","-4.65"
"PVR","1,401.55","1,432.00","1,400.00","1,413.00","11.45","0.82","1.77","25.10","1,601.00","1,142.05","-8.39","9.53"
"STAR","528.80","536.00","514.10","532.00","4.35","0.82","8.81","46.58","1,102.20","514.10","-50.45","-18.27"
"TATACHEM","770.00","778.90","763.50","775.00","6.25","0.81","6.78","52.31","787.50","560.40","20.28","7.50"
"EICHERMOT","30,750.00","31,150.00","30,625.00","30,890.65","243.15","0.79","0.34","104.90","33,480.00","26,208.05","10.84","3.06"
"FEDERALBNK","90.00","90.70","89.20","90.10","0.70","0.78","251.25","226.15","127.65","87.30","-23.09","-6.87"
"GAIL","341.20","344.80","337.15","342.55","2.55","0.75","26.18","89.43","389.63","259.99","-17.95","3.19"
"KSCL","493.00","500.00","490.00","496.60","3.55","0.72","1.22","6.05","708.00","431.20","-10.78","-6.29"
"MRPL","105.45","107.85","105.00","106.10","0.75","0.71","9.73","10.35","146.70","102.65","-20.55","-6.48"
"RAYMOND","1,085.00","1,104.75","1,081.65","1,094.15","7.65","0.70","4.72","51.72","1,153.00","598.10","42.24","5.48"
"BIOCON","628.90","640.00","619.10","630.00","4.40","0.70","14.95","94.29","677.90","295.03","88.17","1.93"
"CHOLAFIN","1,581.10","1,596.55","1,566.00","1,588.95","10.95","0.69","1.78","28.19","1,760.05","985.25","46.06","1.59"
"GRASIM","1,096.20","1,108.85","1,082.40","1,100.50","7.45","0.68","10.43","114.79","1,375.00","1,012.15","-5.65","1.72"
"ZEEL","584.90","599.00","583.50","592.15","3.75","0.64","18.91","111.82","619.00","458.10","14.71","3.21"
"TATAGLOBAL","284.40","290.50","284.40","287.00","1.75","0.61","19.74","56.85","328.75","140.20","85.34","4.17"
"SHREECEM","16,200.00","16,290.00","16,035.00","16,202.50","97.10","0.60","0.10","16.51","20,538.00","15,652.15","-17.31","-4.67"
"CAPF","586.10","601.25","580.10","589.40","3.40","0.58","7.79","46.07","901.85","580.10","-25.78","-9.71"
"COALINDIA","272.00","272.30","269.50","270.85","1.50","0.56","17.78","48.12","316.95","233.70","-2.76","-3.58"
"DALMIABHA","2,840.00","2,840.00","2,751.55","2,785.00","15.60","0.56","0.85","23.75","3,350.00","2,299.50","17.61","0.69"
"MOTHERSUMI","336.45","342.75","329.10","337.80","1.85","0.55","16.37","55.15","395.60","266.67","23.83","-0.71"
"ADANIPORTS","412.35","414.50","410.85","413.00","2.20","0.54","14.43","59.52","452.35","325.10","17.36","6.65"
"EXIDEIND","259.65","263.80","257.15","261.00","1.35","0.52","30.39","79.41","270.50","192.40","5.67","10.73"
"RELIANCE","981.25","991.30","977.75","986.00","4.85","0.49","40.12","395.87","1,011.00","647.55","45.10","7.52"
"IOC","168.80","173.10","168.45","168.75","0.80","0.48","149.28","255.06","231.48","156.75","-61.77","-5.88"
"TATAELXSI","1,181.90","1,201.00","1,177.50","1,181.00","5.40","0.46","7.95","94.66","1,259.90","641.18","53.52","14.29"
"SRF","2,258.00","2,277.40","2,215.00","2,245.00","10.05","0.45","1.74","39.07","2,446.60","1,415.25","26.14","9.93"
"ANDHRABANK","36.20","36.70","35.20","36.35","0.15","0.41","32.75","11.80","73.45","31.95","-48.69","-19.13"
"MCX","767.90","775.60","755.50","768.00","2.85","0.37","2.68","20.49","1,182.00","665.10","-31.92","3.36"
"HINDALCO","242.00","243.30","238.60","242.15","0.85","0.35","62.37","150.67","284.00","184.55","29.42","5.28"
"DIVISLAB","1,194.00","1,223.00","1,183.15","1,194.40","4.10","0.34","6.08","73.38","1,223.00","532.65","87.40","4.44"
"IDFCBANK","43.85","44.70","43.35","43.85","0.15","0.34","71.16","31.34","71.15","43.35","-32.69","-11.59"
"INDUSINDBK","1,890.05","1,897.90","1,873.60","1,891.50","6.15","0.33","5.42","102.10","1,910.95","1,375.20","32.10","2.36"
"M&MFIN","501.95","509.00","494.20","501.70","1.40","0.28","6.99","35.14","534.00","289.95","51.32","2.89"
"TCS","3,454.20","3,485.00","3,442.50","3,461.00","9.75","0.28","13.14","454.76","3,560.00","2,316.00","48.38","17.82"
"HCLTECH","931.20","938.25","931.10","932.70","2.50","0.27","10.59","98.81","1,108.00","824.85","10.56","-1.66"
"TECHM","663.00","671.75","654.20","665.30","1.70","0.26","28.81","190.79","729.50","356.65","54.58","6.20"
"CASTROLIND","178.00","179.60","176.65","178.10","0.45","0.25","17.75","31.61","226.00","171.50","-59.61","-14.27"
"UNIONBANK","84.00","89.75","83.25","87.75","0.20","0.23","231.33","199.04","196.05","83.25","-50.34","-15.05"
"DHFL","625.55","634.00","625.00","625.20","1.35","0.22","26.13","163.63","680.55","387.20","41.59","16.77"
"MARUTI","8,738.00","8,765.00","8,702.05","8,721.60","16.65","0.19","2.64","230.83","9,996.40","6,635.90","29.44","-5.95"
"KPIT","259.10","262.50","257.75","259.55","0.45","0.17","11.81","30.72","266.00","104.05","100.89","17.50"
"GODREJCP","1,086.00","1,086.45","1,064.75","1,080.00","1.65","0.15","2.64","28.37","1,156.00","859.15","12.26","0.23"
"CEATLTD","1,440.90","1,453.90","1,418.05","1,436.00","2.00","0.14","6.06","87.23","2,019.00","1,413.05","-12.84","-11.70"
"JUBLFOOD","2,478.00","2,515.00","2,433.00","2,477.90","3.30","0.13","13.26","328.47","2,668.80","817.20","154.25","2.03"
"LICHSGFIN","500.00","503.60","495.00","499.25","0.50","0.10","13.85","69.28","794.00","476.60","-28.41","-10.95"
"BHARATFORG","726.00","731.90","721.30","724.90","0.65","0.09","2.73","19.86","798.00","510.25","28.86","-0.83"
"BOSCHLTD","18,766.00","18,841.30","18,566.00","18,701.00","7.45","0.04","0.04","8.37","25,240.00","16,975.00","-19.44","-5.30"
"TORNTPOWER","234.80","239.00","232.75","234.85","0.10","0.04","6.32","14.88","307.35","171.50","3.69","-5.74"
"IRB","259.50","260.75","255.00","258.65","0.05","0.02","12.71","32.79","286.20","193.50","-1.49","1.45"
"DRREDDY","2,003.50","2,017.90","1,960.00","1,990.00","0.40","0.02","6.04","120.17","2,787.00","1,901.15","-23.55","-5.78"
"SIEMENS","1,044.00","1,049.10","1,033.80","1,039.95","-0.15","-0.01","1.84","19.11","1,471.35","992.65","-28.91","-6.67"
"MUTHOOTFIN","434.35","439.00","428.90","433.85","-0.05","-0.01","2.56","11.15","525.50","357.45","8.79","-0.41"
"CESC","1,062.00","1,066.45","1,052.50","1,059.05","-0.45","-0.04","1.99","21.02","1,190.00","807.05","7.23","4.99"
"BANKINDIA","100.00","101.20","98.10","99.95","-0.05","-0.05","47.59","47.52","216.80","91.35","-44.73","-13.50"
"ARVIND","429.10","433.45","424.65","428.75","-0.35","-0.08","13.15","56.36","478.50","353.25","1.87","5.05"
"INFIBEAM","172.00","172.05","165.55","167.50","-0.15","-0.09","45.88","76.83","195.90","87.15","66.97","-0.09"
"RELINFRA","417.05","421.25","408.55","414.15","-0.40","-0.10","17.75","73.78","620.05","390.55","-30.35","-10.53"
"BHEL","81.15","82.15","80.30","80.50","-0.10","-0.12","71.55","57.98","119.33","79.85","-31.82","-9.50"
"ENGINERSIN","154.90","156.00","152.15","153.80","-0.20","-0.13","13.69","21.02","206.40","140.65","-8.53","-5.12"
"CIPLA","577.05","580.75","565.10","574.75","-0.75","-0.13","9.22","52.83","663.40","480.20","2.44","2.97"
"GLENMARK","518.00","518.40","505.50","514.60","-0.90","-0.17","6.74","34.54","908.90","505.50","-42.04","-9.43"
"ESCORTS","950.10","955.90","936.80","946.85","-1.65","-0.17","5.08","48.18","1,017.70","544.00","49.31","6.80"
"NMDC","116.00","117.70","115.50","116.00","-0.25","-0.22","26.05","30.28","162.70","102.80","-7.90","-6.03"
"MRF","75,300.00","75,400.00","74,300.00","74,698.00","-183.45","-0.24","0.21","155.93","81,425.95","61,000.00","13.29","-2.78"
"PEL","2,459.90","2,477.45","2,422.10","2,440.00","-6.10","-0.25","1.69","41.36","3,058.37","2,275.00","-3.43","-6.94"
"RBLBANK","519.50","521.40","516.00","518.00","-1.30","-0.25","4.71","24.42","569.90","443.30","-7.82","3.39"
"GMRINFRA","18.65","18.85","18.35","18.70","-0.05","-0.27","180.88","33.62","25.05","14.20","10.00","-10.10"
"JISLJALEQS","106.50","107.95","103.40","106.10","-0.30","-0.28","54.24","57.48","150.40","82.60","0.95","-6.60"
"ONGC","188.55","189.00","186.30","187.70","-0.55","-0.29","49.26","92.48","212.85","155.20","-0.13","4.16"
"DABUR","368.50","369.90","364.60","366.75","-1.10","-0.30","9.19","33.70","383.00","265.00","29.55","8.81"
"IDBI","67.10","67.85","66.10","66.80","-0.20","-0.30","63.73","42.66","91.50","50.20","-14.36","-9.91"
"RELCAPITAL","408.80","411.40","401.15","405.55","-1.30","-0.32","25.59","103.99","879.90","393.60","-40.82","-11.24"
"MCDOWELL-N","3,266.00","3,276.00","3,211.10","3,235.00","-10.45","-0.32","2.82","91.52","4,005.15","1,900.00","64.83","-3.44"
"POWERGRID","208.80","209.00","205.95","207.30","-0.70","-0.34","60.13","125.07","226.60","189.00","-1.52","5.26"
"BALKRISIND","1,209.75","1,209.75","1,181.55","1,199.00","-4.05","-0.34","1.77","21.19","1,352.20","712.50","-22.88","-6.16"
"BAJAJ-AUTO","2,845.00","2,845.00","2,801.00","2,817.00","-10.50","-0.37","2.87","80.77","3,468.35","2,694.50","-3.02","1.83"
"SYNDIBANK","51.55","51.70","50.20","51.30","-0.20","-0.39","35.79","18.23","95.90","50.20","-43.44","-15.35"
"CUMMINSIND","778.95","781.65","765.15","775.00","-3.15","-0.40","3.49","27.08","1,078.00","680.65","-27.09","2.51"
"LUPIN","761.50","761.50","743.55","752.40","-3.15","-0.42","11.89","89.22","1,327.00","727.10","-40.23","-4.72"
"L&TFH","179.00","179.80","177.00","178.00","-0.75","-0.42","17.49","31.19","213.85","119.35","32.24","3.52"
"MFSL","518.00","522.35","510.85","514.00","-2.15","-0.42","3.84","19.84","683.95","417.30","-20.08","12.26"
"TV18BRDCST","59.85","60.65","58.15","59.15","-0.25","-0.42","32.54","19.36","70.80","33.05","42.70","-12.76"
"PFC","83.60","83.70","82.30","82.85","-0.45","-0.54","32.66","27.09","168.40","82.30","-50.20","-6.17"
"NTPC","168.00","170.25","166.90","167.50","-1.00","-0.59","129.68","217.32","188.00","153.15","3.27","-0.53"
"DLF","215.00","217.65","210.50","212.00","-1.60","-0.75","51.24","110.27","273.85","153.00","6.32","-0.42"
"RECLTD","120.40","120.60","117.70","119.05","-0.90","-0.75","20.07","23.86","222.80","117.70","-45.51","-7.35"
"WOCKPHARMA","721.15","726.75","708.25","714.50","-5.50","-0.76","7.76","55.58","1,012.00","530.65","5.03","-7.13"
"INFRATEL","320.70","322.85","315.45","318.20","-2.50","-0.78","28.07","89.24","482.80","310.50","-13.21","-5.14"
"HEROMOTOCO","3,655.00","3,655.00","3,591.00","3,616.00","-30.00","-0.82","2.47","89.08","4,091.95","3,265.00","8.79","-2.75"
"TATAPOWER","81.80","82.40","80.80","81.30","-0.70","-0.85","40.97","33.48","101.80","75.80","-0.31","-6.66"
"TATAMOTORS","334.00","334.00","330.00","330.70","-2.90","-0.87","73.66","244.29","488.25","324.30","-23.50","-6.38"
"MINDTREE","1,026.80","1,028.00","995.95","1,006.90","-9.90","-0.97","15.12","152.52","1,101.20","439.05","101.12","21.64"
"RPOWER","36.05","36.50","35.45","35.75","-0.35","-0.97","38.55","13.83","65.20","34.60","-25.05","-13.86"
"REPCOHOME","589.90","598.80","581.00","584.00","-6.05","-1.03","1.60","9.44","924.00","510.00","-23.05","-5.03"
"NHPC","27.85","28.20","27.50","27.55","-0.30","-1.08","54.16","15.10","34.50","25.50","-11.41","-3.67"
"CANFINHOME","391.00","392.60","380.15","385.00","-4.35","-1.12","6.33","24.42","666.00","380.15","-31.37","-14.72"
"CGPOWER","80.00","80.25","78.10","78.40","-0.90","-1.13","6.73","5.32","99.15","67.50","-11.81","-3.74"
"DCBBANK","192.30","194.75","188.15","190.45","-2.30","-1.19","9.63","18.48","213.00","155.05","-0.39","10.95"
"SRTRANSFIN","1,492.10","1,505.65","1,473.40","1,481.55","-18.25","-1.22","15.69","234.66","1,668.75","917.70","46.46","-5.09"
"CANBK","241.25","250.20","241.25","245.50","-3.10","-1.25","94.01","231.40","463.70","225.20","-33.39","-14.56"
"ORIENTBANK","83.15","83.40","81.20","82.25","-1.05","-1.26","27.33","22.52","177.85","81.20","-52.50","-18.85"
"DISHTV","73.10","73.35","71.80","71.95","-0.95","-1.30","30.75","22.23","102.30","63.70","-21.96","-2.97"
"ALBK","45.70","46.45","45.05","45.40","-0.60","-1.30","42.26","19.32","92.40","43.30","-47.94","-17.15"
"APOLLOTYRE","288.60","289.65","274.10","279.85","-3.75","-1.32","37.76","106.32","307.25","217.25","20.81","-3.73"
"CADILAHC","394.70","398.35","390.05","393.35","-5.35","-1.34","3.24","12.73","560.00","362.00","-16.34","1.21"
"AMARAJABAT","874.95","875.60","850.85","860.00","-11.80","-1.35","5.01","43.10","941.00","664.55","-4.44","5.81"
"SOUTHBANK","25.75","26.15","25.40","25.45","-0.35","-1.36","199.52","51.52","34.75","22.25","-2.68","-0.59"
"NCC","123.70","123.90","120.30","121.30","-1.75","-1.42","26.01","31.79","141.40","76.20","27.15","-7.79"
"NBCC","101.40","102.15","98.50","99.90","-1.50","-1.48","22.07","21.97","291.30","98.50","-49.57","-52.99"
"JETAIRWAYS","488.00","493.90","474.20","476.80","-7.15","-1.48","43.07","208.41","883.45","438.25","-11.78","-22.98"
"TITAN","990.00","991.85","952.00","958.00","-15.10","-1.55","57.13","553.19","999.70","460.10","98.59","-0.44"
"MARICO","315.60","316.50","308.50","310.10","-5.05","-1.60","14.76","45.87","348.70","284.15","-1.65","-4.41"
"AMBUJACEM","220.50","221.15","216.15","216.50","-3.55","-1.61","39.17","85.60","291.50","216.15","-16.63","-7.87"
"BEL","130.00","130.60","127.50","127.70","-2.10","-1.62","24.04","30.81","193.40","126.90","-23.64","-12.23"
"RCOM","13.90","14.85","13.30","13.70","-0.25","-1.79","785.91","108.61","40.15","9.60","-58.61","-41.08"
"TATAMTRDVR","200.00","200.00","194.15","195.05","-3.55","-1.79","24.86","48.60","294.30","182.40","-25.94","-1.91"
"GODFRYPHLP","838.50","838.50","824.00","824.75","-15.15","-1.80","0.45","3.72","1,329.00","785.00","-31.40","-6.81"
"JPASSOCIAT","19.00","19.25","18.50","18.60","-0.35","-1.85","261.59","49.08","30.45","9.15","42.53","-8.82"
"ACC","1,499.00","1,499.00","1,461.35","1,466.00","-27.85","-1.86","3.62","53.34","1,869.95","1,461.35","-13.27","-4.75"
"SUZLON","10.00","10.05","9.65","9.80","-0.20","-2.00","219.01","21.51","22.25","9.65","-53.77","-19.67"
"HCC","16.95","17.05","16.35","16.55","-0.35","-2.07","67.77","11.20","46.70","15.90","-61.95","-34.19"
"IFCI","19.00","19.05","18.55","18.60","-0.40","-2.11","40.27","7.53","34.60","18.55","-42.86","-12.26"
"ADANIPOWER","24.50","24.50","23.50","23.80","-0.60","-2.46","72.73","17.38","47.80","23.10","-23.47","-9.85"
"GRANULES","96.50","97.30","92.95","93.70","-2.40","-2.50","26.17","24.70","157.25","92.95","-34.13","-13.32"
"CHENNPETRO","302.90","307.95","291.50","294.00","-8.05","-2.67","16.66","49.66","480.50","284.40","-30.45","-16.16"
"OFSS","4,226.30","4,246.40","4,105.00","4,111.00","-117.50","-2.78","0.23","9.77","4,379.20","3,372.25","9.50","4.64"
"PNB","91.85","91.90","87.20","88.80","-2.60","-2.84","199.14","177.24","231.45","87.20","-48.42","-15.59"
"JUSTDIAL","433.00","437.25","402.10","419.30","-13.75","-3.18","54.49","226.02","647.00","327.55","-18.70","-7.50"
"RNAVAL","17.30","17.75","16.25","16.55","-0.70","-4.06","78.35","13.12","72.65","16.25","-","-"
"AJANTPHARM","1,104.00","1,105.00","1,052.50","1,054.00","-48.95","-4.44","4.17","44.49","1,696.95","1,052.50","-34.06","-23.68"
"PCJEWELLER","229.80","250.70","196.40","199.10","-9.85","-4.71","949.11","2,018.29","600.65","94.55","-11.36","-35.35"
"SUNPHARMA","494.00","496.15","467.75","470.70","-26.50","-5.33","99.06","474.57","656.95","432.70","-26.77","-7.39"
"BHARTIARTL","400.15","402.70","381.50","386.05","-26.05","-6.32","230.32","896.36","564.80","336.50","3.57","0.13"
"IDEA","58.25","58.25","50.75","51.55","-6.80","-11.65","795.90","420.47","118.90","50.75","-43.16","-30.29"
